info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--3109-AyoivuRsNhXV
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 195/212 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 204/213 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 205/213 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 206/213 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 207/213 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 207/214 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 34% building 207/215 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 208/215 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 208/216 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 209/216 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 210/216 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 210/217 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 210/218 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 35% building 211/218 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 35% building 211/219 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 211/220 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 35% building 212/221 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 229/238 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/task.js
